
!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-04-05 19:58:40.224
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2017-04-05 19:58:40.231
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.ui 4 10001 2017-04-05 19:59:20.415
!MESSAGE Internal Error
!STACK 0
java.lang.reflect.InvocationTargetException
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:398)
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.584
!MESSAGE File 'ale.xtext/model/generated/Ale.genmodel' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/model/generated/Ale.genmodel.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/model/generated/Ale.genmodel.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:237)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 368 2017-04-06 23:10:55.584
!MESSAGE File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/model/generated/Ale.genmodel.
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.584
!MESSAGE File 'ale.xtext/src-gen/ale/xtext/AbstractAleRuntimeModule.java' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/AbstractAleRuntimeModule.java.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/AbstractAleRuntimeModule.java.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:40)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:237)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 368 2017-04-06 23:10:55.584
!MESSAGE File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/AbstractAleRuntimeModule.java.
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.584
!MESSAGE File 'ale.xtext/src-gen/ale/xtext/Ale.xtextbin' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/Ale.xtextbin.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/Ale.xtextbin.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:237)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 368 2017-04-06 23:10:55.584
!MESSAGE File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/Ale.xtextbin.
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.584
!MESSAGE File 'ale.xtext/src-gen/ale/xtext/AleStandaloneSetupGenerated.java' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/AleStandaloneSetupGenerated.java.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/AleStandaloneSetupGenerated.java.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:237)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 368 2017-04-06 23:10:55.585
!MESSAGE File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/AleStandaloneSetupGenerated.java.
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.585
!MESSAGE File 'ale.xtext/src-gen/ale/xtext/ale/AddOperation.java' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/ale/AddOperation.java.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/ale/AddOperation.java.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:237)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 368 2017-04-06 23:10:55.585
!MESSAGE File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/ale/AddOperation.java.
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.585
!MESSAGE File 'ale.xtext/src-gen/ale/xtext/ale/AleFactory.java' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/ale/AleFactory.java.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/ale/AleFactory.java.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:237)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 368 2017-04-06 23:10:55.585
!MESSAGE File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/ale/AleFactory.java.
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.585
!MESSAGE File 'ale.xtext/src-gen/ale/xtext/ale/AlePackage.java' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/ale/AlePackage.java.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/ale/AlePackage.java.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:237)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 368 2017-04-06 23:10:55.585
!MESSAGE File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/ale/AlePackage.java.
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.585
!MESSAGE File 'ale.xtext/src-gen/ale/xtext/ale/Block.java' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/ale/Block.java.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/ale/Block.java.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:237)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 368 2017-04-06 23:10:55.585
!MESSAGE File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/ale/Block.java.
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.585
!MESSAGE File 'ale.xtext/src-gen/ale/xtext/ale/BooleanAndOperation.java' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/ale/BooleanAndOperation.java.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/ale/BooleanAndOperation.java.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider.newCharSequence(FileCharSequenceProvider.java:36)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.processFile(TextSearchVisitor.java:237)
	at org.eclipse.search.internal.core.text.TextSearchVisitor$TextSearchJob.run(TextSearchVisitor.java:185)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 3 org.eclipse.core.resources 4 368 2017-04-06 23:10:55.585
!MESSAGE File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/ale/BooleanAndOperation.java.
!SUBENTRY 2 org.eclipse.search 4 4 2017-04-06 23:10:55.585
!MESSAGE File 'ale.xtext/src-gen/ale/xtext/ale/BooleanLiteral.java' has been skipped, problem while reading: ('File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/ale/BooleanLiteral.java.').
!STACK 1
org.eclipse.core.internal.resources.ResourceException: File not found: /home/mleduc/dev/ecore/clean-grammar/ale.xtext/src-gen/ale/xtext/ale/BooleanLiteral.java.
	at org.eclipse.core.internal.localstore.FileSystemResourceManager.read(FileSystemResourceManager.java:840)
	at org.eclipse.core.internal.resources.File.getContents(File.java:277)
	at org.eclipse.core.internal.resources.File.getContents(File.java:268)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.getInputStream(FileCharSequenceProvider.java:275)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.initializeReader(FileCharSequenceProvider.java:269)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.reset(FileCharSequenceProvider.java:261)
	at org.eclipse.search.internal.core.text.FileCharSequenceProvider$FileCharSequence.<init>(FileCharSequenceProvider.java:247)
